STEP 1/14: FROM fedora:latest
Resolved "fedora" as an alias (/etc/containers/registries.conf.d/000-shortnames.conf)
Trying to pull registry.fedoraproject.org/fedora:latest...
Getting image source signatures
Copying blob sha256:04932aacdf4d7ebcb0d32a9c3d45aa06ea72f2b4ad4f597676aa86416ebaf0f7
Copying config sha256:39862805a18e346a0a6c15ad0b30171d3dfd5fdc64c7e19dc17ed21883ea77d4
Writing manifest to image destination
STEP 2/14: LABEL maintainer="jcrabapple"
--> 658ef390510c
STEP 3/14: LABEL description="NanoGPT Chat - Linux Desktop AI Chat Application"
--> ba2d258c290f
STEP 4/14: RUN dnf install -y     python3     python3-pyqt6     python3-pyqt6-webengine     python3-pip     sqlite     git     && dnf clean all
Updating and loading repositories:
 Fedora 43 openh264 (From Cisco) - x86_ 100% |   5.9 KiB/s |   5.8 KiB |  00m01s
[154/448] perl-URI-0:5.34-2.fc43.noarch 100% |  18.2 MiB/s | 149.3 KiB |  00m00s
[155/448] groff-base-0:1.23.0-11.fc43.x 100% |  55.0 MiB/s |   1.1 MiB |  00m00s
[156/448] perl-Data-Dumper-0:2.191-521. 100% |   4.6 MiB/s |  56.3 KiB |  00m00s
[157/448] perl-MIME-Base32-0:1.303-24.f 100% |   1.8 MiB/s |  20.4 KiB |  00m00s
[158/448] perl-libnet-0:3.15-521.fc43.n 100% |  10.4 MiB/s | 128.3 KiB |  00m00s
[159/448] perl-B-0:1.89-520.fc43.x86_64 100% |  12.4 MiB/s | 177.7 KiB |  00m00s
[160/448] perl-Digest-MD5-0:2.59-520.fc 100% |   2.7 MiB/s |  35.8 KiB |  00m00s
[161/448] perl-Encode-4:3.21-520.fc43.x 100% |  12.8 MiB/s |   1.1 MiB |  00m00s
[162/448] perl-FileHandle-0:2.05-520.fc 100% |   1.0 MiB/s |  15.5 KiB |  00m00s
[163/448] libdecor-0:0.2.5-1.fc43.x86_6 100% |   9.4 MiB/s |  57.9 KiB |  00m00s
[164/448] perl-Digest-0:1.20-520.fc43.n 100% |   2.2 MiB/s |  24.8 KiB |  00m00s
[165/448] xkeyboard-config-0:2.46-1.fc4 100% |  57.1 MiB/s | 993.6 KiB |  00m00s
[166/448] cairo-0:1.18.4-2.fc43.x86_64  100% |  35.6 MiB/s | 729.3 KiB |  00m00s
[167/448] pango-0:1.57.0-1.fc43.x86_64  100% |  18.2 MiB/s | 353.4 KiB |  00m00s
[168/448] lzo-0:2.10-15.fc43.x86_64     100% |   5.6 MiB/s |  69.4 KiB |  00m00s
[169/448] adwaita-icon-theme-0:49.0-1.f 100% |  24.7 MiB/s | 403.9 KiB |  00m00s
[170/448] pixman-0:0.46.2-2.fc43.x86_64 100% |  13.6 MiB/s | 292.5 KiB |  00m00s
[171/448] cairo-gobject-0:1.18.4-2.fc43 100% |   1.3 MiB/s |  16.9 KiB |  00m00s
[172/448] colord-libs-0:1.4.8-2.fc43.x8 100% |  15.0 MiB/s | 230.5 KiB |  00m00s
[173/448] fribidi-0:1.0.16-3.fc43.x86_6 100% |   4.3 MiB/s |  53.3 KiB |  00m00s
[174/448] gtk-update-icon-cache-0:3.24. 100% |   3.0 MiB/s |  33.8 KiB |  00m00s
[175/448] hicolor-icon-theme-0:0.18-2.f 100% |   5.4 MiB/s |  65.9 KiB |  00m00s
[176/448] libXcursor-0:1.2.3-3.fc43.x86 100% |   3.0 MiB/s |  31.2 KiB |  00m00s
[177/448] libXinerama-0:1.1.5-9.fc43.x8 100% |   1.2 MiB/s |  14.2 KiB |  00m00s
[178/448] libcloudproviders-0:0.3.6-2.f 100% |   4.2 MiB/s |  46.9 KiB |  00m00s
[179/448] gtk3-0:3.24.51-2.fc43.x86_64  100% |  34.7 MiB/s |   5.9 MiB |  00m00s
[180/448] libXft-0:2.3.8-9.fc43.x86_64  100% |   1.0 MiB/s |  72.2 KiB |  00m00s
[181/448] libepoxy-0:1.5.10-11.fc43.x86 100% |   3.1 MiB/s | 229.5 KiB |  00m00s
[182/448] adwaita-cursor-theme-0:49.0-1 100% |  23.2 MiB/s | 380.1 KiB |  00m00s
[183/448] libthai-0:0.1.29-11.fc43.x86_ 100% |  10.8 MiB/s | 210.3 KiB |  00m00s
[184/448] libgusb-0:0.4.9-4.fc43.x86_64 100% |   5.3 MiB/s |  64.5 KiB |  00m00s
[185/448] libdatrie-0:0.2.13-12.fc43.x8 100% |   2.8 MiB/s |  32.0 KiB |  00m00s
[186/448] libogg-2:1.3.6-2.fc43.x86_64  100% |   5.4 MiB/s |  33.5 KiB |  00m00s
[187/448] flac-libs-0:1.5.0-5.fc43.x86_ 100% |  30.3 MiB/s | 217.1 KiB |  00m00s
[188/448] json-glib-0:1.10.8-4.fc43.x86 100% |  24.1 MiB/s | 172.7 KiB |  00m00s
[189/448] mesa-libGL-0:25.2.7-3.fc43.x8 100% |  21.2 MiB/s | 130.0 KiB |  00m00s
[190/448] libXxf86vm-0:1.1.6-3.fc43.x86 100% |   1.2 MiB/s |  17.7 KiB |  00m00s
[191/448] mesa-filesystem-0:25.2.7-3.fc 100% |   2.3 MiB/s |  21.6 KiB |  00m00s
[192/448] adwaita-icon-theme-legacy-0:4 100% |  32.2 MiB/s |   2.5 MiB |  00m00s
[193/448] libxshmfence-0:1.3.2-7.fc43.x 100% |   1.1 MiB/s |  13.3 KiB |  00m00s
[194/448] mesa-libgbm-0:25.2.7-3.fc43.x 100% |   5.4 MiB/s |  27.6 KiB |  00m00s
[195/448] lm_sensors-libs-0:3.6.0-23.fc 100% |   3.3 MiB/s |  40.6 KiB |  00m00s
[196/448] mesa-libEGL-0:25.2.7-3.fc43.x 100% |  18.4 MiB/s | 131.8 KiB |  00m00s
[197/448] at-spi2-core-0:2.58.2-1.fc43. 100% |  31.7 MiB/s | 390.1 KiB |  00m00s
[198/448] atk-0:2.58.2-1.fc43.x86_64    100% |   8.8 MiB/s |  80.7 KiB |  00m00s
[199/448] at-spi2-atk-0:2.58.2-1.fc43.x 100% |   2.3 MiB/s |  87.7 KiB |  00m00s
[200/448] dbus-1:1.16.0-4.fc43.x86_64   100% | 623.1 KiB/s |   7.5 KiB |  00m00s
[201/448] cups-libs-1:2.4.16-4.fc43.x86 100% |  25.5 MiB/s | 261.6 KiB |  00m00s
[202/448] xprop-0:1.2.8-4.fc43.x86_64   100% |   2.4 MiB/s |  34.8 KiB |  00m00s
[203/448] cups-filesystem-1:2.4.16-4.fc 100% |   1.6 MiB/s |  13.0 KiB |  00m00s
[204/448] avahi-libs-0:0.9~rc2-6.fc43.x 100% |   4.0 MiB/s |  69.0 KiB |  00m00s
[205/448] gdk-pixbuf2-0:2.44.4-1.fc43.x 100% |  29.6 MiB/s | 484.9 KiB |  00m00s
[206/448] libtinysparql-0:3.10.1-5.fc43 100% |  17.8 MiB/s | 347.1 KiB |  00m00s
[207/448] shared-mime-info-0:2.4-2.fc43 100% |  14.5 MiB/s | 399.7 KiB |  00m00s
[208/448] mesa-dri-drivers-0:25.2.7-3.f 100% |  77.7 MiB/s |  12.7 MiB |  00m00s
[209/448] libsoup3-0:3.6.5-8.fc43.x86_6 100% |  20.1 MiB/s | 391.4 KiB |  00m00s
[210/448] libpng-2:1.6.53-1.fc43.x86_64 100% |  20.2 MiB/s | 123.9 KiB |  00m00s
[211/448] google-noto-sans-vf-fonts-0:2 100% |  60.0 MiB/s | 614.5 KiB |  00m00s
[212/448] google-noto-fonts-common-0:20 100% |   4.2 MiB/s |  17.3 KiB |  00m00s
[213/448] avahi-glib-0:0.9~rc2-6.fc43.x 100% | 237.2 KiB/s |  15.2 KiB |  00m00s
[214/448] libstemmer-0:3.0.1-8.fc43.x86 100% |   3.4 MiB/s | 155.3 KiB |  00m00s
[215/448] alsa-lib-0:1.2.15.1-1.fc43.x8 100% |  52.8 MiB/s | 541.0 KiB |  00m00s
[216/448] expat-0:2.7.3-1.fc43.x86_64   100% |  16.7 MiB/s | 119.9 KiB |  00m00s
[217/448] libavutil-free-0:7.1.2-3.fc43 100% |  31.2 MiB/s | 351.7 KiB |  00m00s
[218/448] libswresample-free-0:7.1.2-3. 100% |   6.7 MiB/s |  68.5 KiB |  00m00s
[219/448] aribb24-0:1.0.3^20160216git5e 100% |   3.0 MiB/s |  39.8 KiB |  00m00s
[220/448] libavcodec-free-0:7.1.2-3.fc4 100% |  81.5 MiB/s |   4.2 MiB |  00m00s
[221/448] codec2-0:1.2.0-7.fc43.x86_64  100% |  34.9 MiB/s | 642.9 KiB |  00m00s
[222/448] ilbc-0:3.0.4-17.fc43.x86_64   100% |   5.0 MiB/s |  56.9 KiB |  00m00s
[223/448] fdk-aac-free-0:2.0.0-16.fc43. 100% |  20.8 MiB/s | 341.1 KiB |  00m00s
[224/448] libaribcaption-0:1.1.1-3.fc43 100% |   7.8 MiB/s | 111.1 KiB |  00m00s
[225/448] libaom-0:3.13.1-1.fc43.x86_64 100% |  61.9 MiB/s |   1.9 MiB |  00m00s
[226/448] liblc3-0:1.1.3-5.fc43.x86_64  100% |   7.9 MiB/s | 105.1 KiB |  00m00s
[227/448] libva-0:2.22.0-6.fc43.x86_64  100% |  10.3 MiB/s | 115.9 KiB |  00m00s
[228/448] libtheora-1:1.1.1-40.fc43.x86 100% |   4.4 MiB/s | 170.3 KiB |  00m00s
[229/448] libvpx-0:1.15.0-4.fc43.x86_64 100% |  40.3 MiB/s |   1.2 MiB |  00m00s
[230/448] opencore-amr-0:0.1.6-9.fc43.x 100% |  13.7 MiB/s | 182.1 KiB |  00m00s
[231/448] speex-0:1.2.0-20.fc43.x86_64  100% |   5.7 MiB/s |  70.2 KiB |  00m00s
[232/448] rav1e-libs-0:0.7.1-8.fc43.x86 100% |  38.3 MiB/s |   1.0 MiB |  00m00s
[233/448] twolame-libs-0:0.4.0-8.fc43.x 100% |   4.5 MiB/s |  68.6 KiB |  00m00s
[234/448] openh264-0:2.6.0-2.fc43.x86_6 100% |   1.9 MiB/s | 422.8 KiB |  00m00s
[235/448] svt-av1-libs-0:3.1.2-1.fc43.x 100% |  57.0 MiB/s |   2.0 MiB |  00m00s
[236/448] vo-amrwbenc-0:0.1.3-23.fc43.x 100% |   5.1 MiB/s |  82.8 KiB |  00m00s
[237/448] xevd-libs-0:0.5.0-5.fc43.x86_ 100% |  10.8 MiB/s | 165.2 KiB |  00m00s
[238/448] xeve-libs-0:0.5.1-5.fc43.x86_ 100% |  18.0 MiB/s | 276.4 KiB |  00m00s
[239/448] xvidcore-0:1.3.7-14.fc43.x86_ 100% |  15.3 MiB/s | 266.6 KiB |  00m00s
[240/448] zvbi-0:0.2.44-2.fc43.x86_64   100% |  22.3 MiB/s | 433.6 KiB |  00m00s
[241/448] libvdpau-0:1.5-10.fc43.x86_64 100% |   1.6 MiB/s |  16.5 KiB |  00m00s
[242/448] soxr-0:0.1.3-20.fc43.x86_64   100% |   7.1 MiB/s |  86.8 KiB |  00m00s
[243/448] libvmaf-0:3.0.0-4.fc43.x86_64 100% |  12.8 MiB/s | 196.6 KiB |  00m00s
[244/448] libavformat-free-0:7.1.2-3.fc 100% |  51.3 MiB/s |   1.1 MiB |  00m00s
[245/448] game-music-emu-0:0.6.4-2.fc43 100% |  11.6 MiB/s | 166.1 KiB |  00m00s
[246/448] libdvdnav-0:6.1.1-11.fc43.x86 100% |   4.9 MiB/s |  55.5 KiB |  00m00s
[247/448] libdvdread-0:6.1.3-10.fc43.x8 100% |   5.0 MiB/s |  72.1 KiB |  00m00s
[248/448] libmodplug-1:0.8.9.0-28.fc43. 100% |  12.4 MiB/s | 177.9 KiB |  00m00s
[249/448] librabbitmq-0:0.15.0-3.fc43.x 100% |   3.9 MiB/s |  43.4 KiB |  00m00s
[250/448] librist-0:0.2.7-10.fc43.x86_6 100% |   6.3 MiB/s |  77.0 KiB |  00m00s
[251/448] srt-libs-0:1.5.4-4.fc43.x86_6 100% |  23.7 MiB/s | 388.9 KiB |  00m00s
[252/448] zeromq-0:4.3.5-22.fc43.x86_64 100% |  24.1 MiB/s | 468.2 KiB |  00m00s
[253/448] libswscale-free-0:7.1.2-3.fc4 100% |   8.7 MiB/s | 205.3 KiB |  00m00s
[254/448] cjson-0:1.7.18-3.fc43.x86_64  100% |   2.4 MiB/s |  31.9 KiB |  00m00s
[255/448] libunwind-0:1.8.1-3.fc43.x86_ 100% |   5.7 MiB/s |  76.5 KiB |  00m00s
[256/448] libsodium-0:1.0.20-6.fc43.x86 100% |  12.3 MiB/s | 175.7 KiB |  00m00s
[257/448] libtiff-0:4.7.1-1.fc43.x86_64 100% |  36.2 MiB/s | 222.4 KiB |  00m00s
[258/448] openpgm-0:5.3.128-5.fc43.x86_ 100% |  12.7 MiB/s | 181.5 KiB |  00m00s
[259/448] jbigkit-libs-0:2.1-32.fc43.x8 100% |   4.7 MiB/s |  53.2 KiB |  00m00s
[260/448] nspr-0:4.37.0-7.fc43.x86_64   100% |  19.2 MiB/s | 137.9 KiB |  00m00s
[261/448] liblerc-0:4.0.0-9.fc43.x86_64 100% |  14.0 MiB/s | 215.1 KiB |  00m00s
[262/448] lpcnetfreedv-0:0.5-9.fc43.x86 100% |  44.7 MiB/s |   7.3 MiB |  00m00s
[263/448] nss-0:3.118.1-2.fc43.x86_64   100% |  33.3 MiB/s | 716.8 KiB |  00m00s
[264/448] nss-softokn-0:3.118.1-2.fc43. 100% |  22.1 MiB/s | 430.9 KiB |  00m00s
[265/448] nss-sysinit-0:3.118.1-2.fc43. 100% |   3.7 MiB/s |  19.1 KiB |  00m00s
[266/448] nss-util-0:3.118.1-2.fc43.x86 100% |  16.9 MiB/s |  86.3 KiB |  00m00s
[267/448] nss-softokn-freebl-0:3.118.1- 100% |   7.7 MiB/s | 372.3 KiB |  00m00s
[268/448] pipewire-libs-0:1.4.9-1.fc43. 100% |  55.2 MiB/s |   2.4 MiB |  00m00s
[269/448] libebur128-0:1.2.6-14.fc43.x8 100% |   2.2 MiB/s |  24.9 KiB |  00m00s
[270/448] libldac-0:2.0.2.3-18.fc43.x86 100% |   4.2 MiB/s |  42.5 KiB |  00m00s
[271/448] fftw-libs-single-0:3.3.10-16. 100% |  20.8 MiB/s |   1.2 MiB |  00m00s
[272/448] libsbc-0:2.0-7.fc43.x86_64    100% |   4.3 MiB/s |  49.0 KiB |  00m00s
[273/448] re2-2:20251105-1.fc43.x86_64  100% |  28.2 MiB/s | 231.3 KiB |  00m00s
[274/448] webrtc-audio-processing-0:1.3 100% |  27.4 MiB/s | 533.9 KiB |  00m00s
[275/448] spirv-tools-libs-0:2025.4-1.f 100% |  54.5 MiB/s |   1.6 MiB |  00m00s
[276/448] assimp-0:6.0.2-5.fc43.x86_64  100% |  64.7 MiB/s |   2.5 MiB |  00m00s
[277/448] poly2tri-0:0.0^20130501hg2624 100% |   2.3 MiB/s |  31.1 KiB |  00m00s
[278/448] openxr-libs-0:1.1.54-1.fc43.x 100% |  18.5 MiB/s | 113.5 KiB |  00m00s
[279/448] pugixml-0:1.15-1.fc43.x86_64  100% |   8.8 MiB/s | 107.6 KiB |  00m00s
[280/448] jsoncpp-0:1.9.6-2.fc43.x86_64 100% |   7.6 MiB/s | 101.1 KiB |  00m00s
[281/448] gstreamer1-0:1.26.9-1.fc43.x8 100% |  59.2 MiB/s |   1.7 MiB |  00m00s
[282/448] gstreamer1-plugins-bad-free-l 100% |  38.0 MiB/s |   1.0 MiB |  00m00s
[283/448] abseil-cpp-0:20250814.1-1.fc4 100% |   7.5 MiB/s | 771.4 KiB |  00m00s
[284/448] libnice-0:0.1.22-8.fc43.x86_6 100% |  14.0 MiB/s | 200.2 KiB |  00m00s
[285/448] gupnp-igd-0:1.6.0-7.fc43.x86_ 100% |   2.5 MiB/s |  33.5 KiB |  00m00s
[286/448] cdparanoia-libs-0:10.2-48.fc4 100% |   4.4 MiB/s |  53.9 KiB |  00m00s
[287/448] gstreamer1-plugins-base-0:1.2 100% |  81.8 MiB/s |   2.3 MiB |  00m00s
[288/448] graphene-0:1.10.8-2.fc43.x86_ 100% |   5.0 MiB/s |  61.3 KiB |  00m00s
[289/448] gupnp-0:1.6.9-2.fc43.x86_64   100% |   2.6 MiB/s | 106.7 KiB |  00m00s
[290/448] libXv-0:1.0.13-3.fc43.x86_64  100% |   1.6 MiB/s |  18.6 KiB |  00m00s
[291/448] libgudev-0:238-8.fc43.x86_64  100% |   2.8 MiB/s |  34.6 KiB |  00m00s
[292/448] libvisual-1:0.4.2-3.fc43.x86_ 100% |  10.7 MiB/s | 153.2 KiB |  00m00s
[293/448] orc-0:0.4.41-2.fc43.x86_64    100% |  15.5 MiB/s | 221.5 KiB |  00m00s
[294/448] bluez-libs-0:5.85-1.fc43.x86_ 100% |  11.6 MiB/s |  83.2 KiB |  00m00s
[295/448] libdrm-0:2.4.128-3.fc43.x86_6 100% |  22.6 MiB/s | 162.0 KiB |  00m00s
[296/448] libpciaccess-0:0.16-16.fc43.x 100% |   2.1 MiB/s |  26.2 KiB |  00m00s
[297/448] libinput-0:1.30.1-1.fc43.x86_ 100% |  32.4 MiB/s | 265.8 KiB |  00m00s
[298/448] double-conversion-0:3.4.0-1.f 100% |  10.1 MiB/s |  51.9 KiB |  00m00s
[299/448] glx-utils-0:9.0.0-10.fc43.x86 100% |   5.8 MiB/s |  70.8 KiB |  00m00s
[300/448] libproxy-0:0.5.12-1.fc43.x86_ 100% |   7.3 MiB/s |  45.2 KiB |  00m00s
[301/448] iso-codes-0:4.18.0-2.fc43.noa 100% |  55.7 MiB/s |   3.7 MiB |  00m00s
[302/448] qt6-filesystem-0:6.10.1-1.fc4 100% |   2.1 MiB/s |  10.7 KiB |  00m00s
[303/448] llvm-filesystem-0:21.1.7-1.fc 100% |   2.4 MiB/s |  14.6 KiB |  00m00s
[304/448] duktape-0:2.7.0-10.fc43.x86_6 100% |  11.0 MiB/s | 168.7 KiB |  00m00s
[305/448] libedit-0:3.1-57.20251016cvs. 100% |  11.4 MiB/s | 105.2 KiB |  00m00s
[306/448] libwacom-0:2.17.0-1.fc43.x86_ 100% |   5.0 MiB/s |  51.5 KiB |  00m00s
[307/448] libwacom-data-0:2.17.0-1.fc43 100% |  22.1 MiB/s | 339.8 KiB |  00m00s
[308/448] libvpl-1:2.16.0-1.fc43.x86_64 100% |  10.5 MiB/s | 161.2 KiB |  00m00s
[309/448] libevdev-0:1.13.6-1.fc43.x86_ 100% | 716.7 KiB/s |  38.0 KiB |  00m00s
[310/448] libbluray-0:1.3.4-11.fc43.x86 100% |  11.3 MiB/s | 173.0 KiB |  00m00s
[311/448] libudfread-0:1.1.2-12.fc43.x8 100% |   1.7 MiB/s |  35.4 KiB |  00m00s
[312/448] libchromaprint-0:1.6.0-1.fc43 100% |   3.2 MiB/s |  42.6 KiB |  00m00s
[313/448] libsmbclient-2:4.23.4-1.fc43. 100% |   6.0 MiB/s |  80.0 KiB |  00m00s
[314/448] libopenmpt-0:0.8.4-1.fc43.x86 100% |   5.4 MiB/s | 785.6 KiB |  00m00s
[315/448] samba-common-2:4.23.4-1.fc43. 100% |   2.9 MiB/s | 179.0 KiB |  00m00s
[316/448] samba-client-libs-2:4.23.4-1. 100% |  26.3 MiB/s |   5.6 MiB |  00m00s
[317/448] libtalloc-0:2.4.3-4.fc43.x86_ 100% |   2.1 MiB/s |  34.8 KiB |  00m00s
[318/448] samba-common-libs-2:4.23.4-1. 100% |   2.3 MiB/s | 111.8 KiB |  00m00s
[319/448] libtevent-0:0.17.1-3.fc43.x86 100% | 679.1 KiB/s |  51.6 KiB |  00m00s
[320/448] jansson-0:2.14-3.fc43.x86_64  100% | 637.7 KiB/s |  45.3 KiB |  00m00s
[321/448] libldb-2:4.23.4-1.fc43.x86_64 100% |  11.6 MiB/s | 189.8 KiB |  00m00s
[322/448] libtdb-0:1.4.14-3.fc43.x86_64 100% |   2.6 MiB/s |  55.1 KiB |  00m00s
[323/448] libwbclient-2:4.23.4-1.fc43.x 100% |   3.3 MiB/s |  47.8 KiB |  00m00s
[324/448] llvm-libs-0:21.1.7-1.fc43.x86 100% |  70.9 MiB/s |  34.9 MiB |  00m00s
[325/448] lmdb-libs-0:0.9.33-4.fc43.x86 100% | 991.4 KiB/s |  61.5 KiB |  00m00s
[326/448] libdav1d-0:1.5.2-1.fc43.x86_6 100% |  11.7 MiB/s | 637.4 KiB |  00m00s
[327/448] vulkan-loader-0:1.4.328.1-1.f 100% |   2.7 MiB/s | 159.1 KiB |  00m00s
[328/448] libjxl-1:0.11.1-7.fc43.x86_64 100% |  17.3 MiB/s |   1.2 MiB |  00m00s
[329/448] openssh-clients-0:10.0p1-6.fc 100% |  36.4 MiB/s | 746.3 KiB |  00m00s
[330/448] openssh-0:10.0p1-6.fc43.x86_6 100% |  30.1 MiB/s | 338.5 KiB |  00m00s
[331/448] libfido2-0:1.16.0-3.fc43.x86_ 100% |   8.7 MiB/s |  98.5 KiB |  00m00s
[332/448] libcbor-0:0.12.0-6.fc43.x86_6 100% |   3.0 MiB/s |  33.5 KiB |  00m00s
[333/448] glycin-libs-0:2.0.5-1.fc43.x8 100% |  56.0 MiB/s |   1.6 MiB |  00m00s
[334/448] glycin-loaders-0:2.0.5-1.fc43 100% |  51.1 MiB/s |   2.8 MiB |  00m00s
[335/448] libseccomp-0:2.6.0-2.fc43.x86 100% |   2.7 MiB/s |  75.7 KiB |  00m00s
[336/448] bubblewrap-0:0.11.0-2.fc43.x8 100% |   5.3 MiB/s |  65.5 KiB |  00m00s
[337/448] libheif-0:1.20.2-6.fc43.x86_6 100% |  33.2 MiB/s | 578.1 KiB |  00m00s
[338/448] libopenjph-0:0.22.0-2.fc43.x8 100% |  10.1 MiB/s | 154.4 KiB |  00m00s
[339/448] mbedtls-0:3.6.5-1.fc43.x86_64 100% |  45.5 MiB/s | 512.4 KiB |  00m00s
[340/448] gssdp-0:1.6.4-5.fc43.x86_64   100% |   9.5 MiB/s |  58.3 KiB |  00m00s
[341/448] hwdata-0:0.402-1.fc43.noarch  100% |  57.7 MiB/s |   1.7 MiB |  00m00s
[342/448] glibc-gconv-extra-0:2.42-5.fc 100% |  46.7 MiB/s |   1.6 MiB |  00m00s
[343/448] ngtcp2-0:1.18.0-1.fc43.x86_64 100% |  12.0 MiB/s | 147.1 KiB |  00m00s
[344/448] ngtcp2-crypto-gnutls-0:1.18.0 100% |   4.6 MiB/s |  23.8 KiB |  00m00s
[345/448] highway-0:1.3.0-1.fc43.x86_64 100% |  42.4 MiB/s | 694.5 KiB |  00m00s
[346/448] util-linux-0:2.41.3-7.fc43.x8 100% |  45.9 MiB/s |   1.2 MiB |  00m00s
[347/448] librsvg2-0:2.61.0-3.fc43.x86_ 100% |   6.5 MiB/s |   1.9 MiB |  00m00s
[348/448] liblastlog2-0:2.41.3-7.fc43.x 100% | 253.7 KiB/s |  23.3 KiB |  00m00s
[349/448] libfdisk-0:2.41.3-7.fc43.x86_ 100% |   1.6 MiB/s | 161.9 KiB |  00m00s
[350/448] systemd-pam-0:258.3-2.fc43.x8 100% |  41.1 MiB/s | 420.6 KiB |  00m00s
[351/448] dbus-broker-0:37-2.fc43.x86_6 100% |  13.1 MiB/s | 173.8 KiB |  00m00s
[352/448] dbus-common-1:1.16.0-4.fc43.n 100% |   1.1 MiB/s |  14.2 KiB |  00m00s
[353/448] systemd-shared-0:258.3-2.fc43 100% |  79.9 MiB/s |   1.8 MiB |  00m00s
[354/448] xdg-desktop-portal-gtk-0:1.15 100% |  10.8 MiB/s | 144.0 KiB |  00m00s
[355/448] python-unversioned-command-0: 100% |   1.9 MiB/s |   9.9 KiB |  00m00s
[356/448] iio-sensor-proxy-0:3.8-1.fc43 100% |   5.8 MiB/s |  65.8 KiB |  00m00s
[357/448] qt6-qttranslations-0:6.10.1-1 100% |  79.4 MiB/s |   2.0 MiB |  00m00s
[358/448] perl-NDBM_File-0:1.18-520.fc4 100% |   2.0 MiB/s |  22.6 KiB |  00m00s
[359/448] polkit-libs-0:126-6.fc43.x86_ 100% |   1.3 MiB/s |  67.4 KiB |  00m00s
[360/448] libcanberra-gtk3-0:0.30-38.fc 100% |   2.7 MiB/s |  30.1 KiB |  00m00s
[361/448] libcanberra-0:0.30-38.fc43.x8 100% |   3.7 MiB/s |  83.7 KiB |  00m00s
[362/448] sound-theme-freedesktop-0:0.8 100% |  24.9 MiB/s | 382.3 KiB |  00m00s
[363/448] localsearch-0:3.10.2-1.fc43.x 100% |  60.5 MiB/s | 867.1 KiB |  00m00s
[364/448] exempi-0:2.6.4-8.fc43.x86_64  100% |  31.5 MiB/s | 581.3 KiB |  00m00s
[365/448] giflib-0:5.2.2-8.fc43.x86_64  100% |   3.9 MiB/s |  52.3 KiB |  00m00s
[366/448] libcue-0:2.3.0-12.fc43.x86_64 100% |   3.4 MiB/s |  35.0 KiB |  00m00s
[367/448] libgexiv2-0:0.14.6-2.fc43.x86 100% |   8.2 MiB/s | 101.2 KiB |  00m00s
[368/448] libgxps-0:0.3.2-11.fc43.x86_6 100% |   6.8 MiB/s |  76.4 KiB |  00m00s
[369/448] libiptcdata-0:1.0.5-23.fc43.x 100% |   5.9 MiB/s |  60.6 KiB |  00m00s
[370/448] libosinfo-0:1.12.0-3.fc43.x86 100% |  22.1 MiB/s | 316.3 KiB |  00m00s
[371/448] libexif-0:0.6.25-2.fc43.x86_6 100% |   8.3 MiB/s | 475.6 KiB |  00m00s
[372/448] totem-pl-parser-0:3.26.6-13.f 100% |  11.6 MiB/s | 143.1 KiB |  00m00s
[373/448] osinfo-db-0:20250124-2.fc43.n 100% |  23.2 MiB/s | 475.5 KiB |  00m00s
[374/448] osinfo-db-tools-0:1.12.0-4.fc 100% |   6.6 MiB/s |  74.5 KiB |  00m00s
[375/448] exiv2-libs-0:0.28.6-2.fc43.x8 100% |  16.7 MiB/s | 908.4 KiB |  00m00s
[376/448] uchardet-0:0.0.8-8.fc43.x86_6 100% |   9.4 MiB/s | 106.0 KiB |  00m00s
[377/448] systemd-0:258.3-2.fc43.x86_64 100% |  13.4 MiB/s |   4.2 MiB |  00m00s
[378/448] inih-cpp-0:62-1.fc43.x86_64   100% |   2.1 MiB/s |  23.6 KiB |  00m00s
[379/448] inih-0:62-1.fc43.x86_64       100% |   1.8 MiB/s |  18.2 KiB |  00m00s
[380/448] mesa-va-drivers-0:25.2.7-3.fc 100% |   5.0 MiB/s |  20.3 KiB |  00m00s
[381/448] glib-networking-0:2.80.1-3.fc 100% |  14.0 MiB/s | 200.8 KiB |  00m00s
[382/448] tinysparql-0:3.10.1-5.fc43.x8 100% |  49.6 MiB/s |   1.0 MiB |  00m00s
[383/448] pipewire-0:1.4.9-1.fc43.x86_6 100% |  26.4 MiB/s | 135.2 KiB |  00m00s
[384/448] rtkit-0:0.11-69.fc43.x86_64   100% |   4.5 MiB/s |  54.9 KiB |  00m00s
[385/448] polkit-0:126-6.fc43.x86_64    100% |  13.0 MiB/s | 160.3 KiB |  00m00s
[386/448] xdriinfo-0:1.0.7-5.fc43.x86_6 100% |   1.9 MiB/s |  21.3 KiB |  00m00s
[387/448] dconf-0:0.49.0-1.fc43.x86_64  100% |   1.7 MiB/s | 110.2 KiB |  00m00s
[388/448] logrotate-0:3.22.0-4.fc43.x86 100% |   3.0 MiB/s |  75.8 KiB |  00m00s
[389/448] intel-vpl-gpu-rt-0:25.4.5-1.f 100% |  63.2 MiB/s |   3.8 MiB |  00m00s
[390/448] intel-mediasdk-0:23.2.2-8.fc4 100% |  44.5 MiB/s |   2.7 MiB |  00m00s
[391/448] libbpf-2:1.6.1-3.fc43.x86_64  100% |  12.4 MiB/s | 191.0 KiB |  00m00s
[392/448] cryptsetup-libs-0:2.8.1-1.fc4 100% |  25.5 MiB/s | 575.3 KiB |  00m00s
[393/448] device-mapper-libs-0:1.02.208 100% |   6.3 MiB/s | 179.9 KiB |  00m00s
